80,82009450,9,5,62,11607,20,0,6.888888889,5.30199124,10135,0,2321.4,4413.201989,142.2884802,0.170712034,6308419.231,19600000,70600000,4,81700000,10200000,24700000,70600000,160,292482,73120.5,145332.5556,291118,4,0,0,0,0,192,112,0.10974345,0.060968583,0,10135,778.3333333,2615.387752,6840253.095,0,0,0,0,1,0,0,0,0,833.9285714,6.888888889,2321.4,192,0,0,0,0,0,0,9,62,5,11607,256,229,7,20,1341,0,1341,1341,40900000,42100000,70600000,11100000,1
58047,267696,5,3,11607,26,10135,0,2321.4,4413.201989,20,0,8.666666667,10.26320288,43456.0098,29.88464527,38242.28571,100774.9156,266778,4,267696,66924,133236.3429,266778,4,572,286,305.4701295,502,70,0,0,0,0,112,72,18.67790329,11.20674198,0,10135,1292.555556,3350.634907,11200000,0,0,0,1,1,0,0,0,0,1454.125,2321.4,8.666666667,112,0,0,0,0,0,0,5,11607,3,26,29200,256,4,20,0,0,0,0,0,0,0,0,0
80,1378506,2,4,20,11601,20,0,10,14.14213562,7215,0,2900.25,3540.00286,8430.141037,4.352538183,275701.2,610122.1487,1367088,80,11137,11137,0,11137,11137,1378426,459475.3333,786034.9245,1367088,161,0,0,0,0,52,92,1.450846061,2.901692122,0,7215,1660.142857,2942.463278,8658090.143,0,0,0,1,0,0,0,0,2,1936.833333,10,2900.25,52,0,0,0,0,0,0,2,20,4,11601,8192,229,1,20,0,0,0,0,0,0,0,0,1
80,5822822,5,0,30,0,6,6,6,0,0,0,0,0,5.152141007,0.858690168,1455705.5,2910757.703,5821842,3,5822822,1455705.5,2910757.703,5821842,3,0,0,0,0,0,0,0,0,0,100,0,0.858690168,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.2,6,0,100,0,0,0,0,0,0,5,30,0,0,256,-1,4,20,980,0,980,980,5821842,0,5821842,5821842,1
80,1042711,3,6,26,11607,20,0,8.666666667,10.26320288,5840,0,1934.5,2538.919278,11156.49494,8.631346557,130338.875,368340.9014,1041936,3,621,310.5,369.8168466,572,49,1042664,208532.8,465886.6226,1041936,3,0,0,0,0,72,132,2.877115519,5.754231038,0,5840,1163.3,2138.329153,4572451.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
8080,9579905,3,0,0,0,0,0,0,0,0,0,0,0,0,0.313155506,4789952.5,947487.0243,5459927,4119978,9579905,4789952.5,947487.0243,5459927,4119978,0,0,0,0,0,0,0,0,0,92,0,0.313155506,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,3,0,0,0,8192,-1,0,28,4119978,0,4119978,4119978,5459927,0,5459927,5459927,0
60830,29746,6,2,11607,26,10135,0,1934.5,4059.461922,20,6,13,9.899494937,391077.792,268.9437235,4249.428571,10870.99419,28899,4,29746,5949.2,12831.79774,28899,4,49,49,0,49,49,0,0,0,0,144,40,201.7077926,67.23593088,0,10135,1292.555556,3350.634907,11200000,0,0,0,1,0,0,0,0,0,1454.125,1934.5,13,144,0,0,0,0,0,0,6,11607,2,26,8192,256,4,20,0,0,0,0,0,0,0,0,0
22,1543608,33,38,2610,7038,408,0,79.09090909,107.0608366,976,0,185.2105263,331.4532422,6250.291525,45.99613373,22051.54286,117537.5842,963755,0,1543608,48237.75,184413.1102,1006319,1,579724,15668.21622,37305.20605,188662,1,0,0,0,0,684,784,21.37848469,24.61764904,0,976,134,255.8817399,65475.46479,0,0,0,1,0,0,0,0,1,135.8873239,79.09090909,185.2105263,684,0,0,0,0,0,0,33,2610,38,7038,8192,245,31,20,0,0,0,0,0,0,0,0,0
80,869285,3,6,26,11607,20,0,8.666666667,10.26320288,5840,0,1934.5,2538.919278,13382.26243,10.35333636,108660.625,306117.2189,866260,14,2686,1343,1436.840979,2359,327,869103,173820.6,387086.9201,866260,14,0,0,0,0,72,132,3.451112121,6.902224242,0,5840,1163.3,2138.329153,4572451.567,0,0,0,1,0,0,0,0,2,1292.555556,8.666666667,1934.5,72,0,0,0,0,0,0,3,26,6,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
80,432138,3,4,605,1018,605,0,201.6666667,349.2969129,1018,0,254.5,509,3755.744693,16.19852917,72023,110711.4277,214979,3,215446,107723,151896.4361,215130,316,217159,72386.33333,123843.6331,215385,3,0,0,0,0,108,136,6.942226789,9.256302385,0,1018,202.875,391.5323148,153297.5536,0,0,0,1,0,0,0,0,1,231.8571429,201.6666667,254.5,108,0,0,0,0,0,0,3,605,4,1018,65535,4985,1,32,0,0,0,0,0,0,0,0,0
53,31011,4,2,124,126,31,31,31,0,63,63,63,0,8061.655542,193.479733,6202.2,13459.09576,30272,3,30278,10092.66667,17475.8153,30272,3,4,4,0,4,4,0,0,0,0,104,64,128.9864887,64.49324433,31,63,40.14285714,15.61440117,243.8095238,0,0,0,0,0,0,0,0,0,46.83333333,31,63,104,0,0,0,0,0,0,4,124,2,126,-1,-1,3,20,0,0,0,0,0,0,0,0,0
443,2724634,27,40,777,55315,329,0,28.77777778,73.02493427,2920,0,1382.875,446.9073894,20586.98526,24.59045876,41282.33333,105450.6937,393943,2,2724545,104790.1923,149419.8442,393980,203,2349902,60253.89744,129435.5784,401292,2,0,0,0,0,564,812,9.909587857,14.6808709,0,2920,824.8823529,754.8327981,569772.5531,0,0,0,1,0,0,0,0,1,837.1940299,28.77777778,1382.875,564,0,0,0,0,0,0,27,777,40,55315,8192,33,25,20,0,0,0,0,0,0,0,0,0
53,49801,2,2,74,154,37,37,37,0,77,77,77,0,4578.221321,80.3196723,16600.33333,28708.46228,49750,3,48,48,0,48,48,3,3,0,3,3,0,0,0,0,64,64,40.15983615,40.15983615,37,77,53,21.9089023,480,0,0,0,0,0,0,0,0,1,66.25,37,77,64,0,0,0,0,0,0,2,74,2,154,-1,-1,1,32,0,0,0,0,0,0,0,0,0
80,80187090,9,4,62,11601,20,0,6.888888889,5.30199124,8675,0,2900.25,4088.041942,145.4473532,0.16212086,6682257.5,22600000,78400000,5,78500000,9811219.5,27700000,78400000,5,1716239,572079.6667,974311.2814,1697065,181,0,0,0,0,192,92,0.112237519,0.049883342,0,8675,833.5,2386.768615,5696664.423,0,0,0,0,1,0,0,0,0,897.6153846,6.888888889,2900.25,192,0,0,0,0,0,0,9,62,4,11601,256,229,7,20,60994,0,60994,60994,78400000,0,78400000,78400000,1
80,1388047,3,5,26,11607,20,0,8.666666667,10.26320288,7300,0,2321.4,3346.363967,8380.84013,5.763493599,198292.4286,524187.5611,1387038,3,585,292.5,409.4148263,582,3,1388033,347008.25,693353.1994,1387038,173,0,0,0,0,72,112,2.1613101,3.6021835,0,7300,1292.555556,2662.264877,7087654.278,0,0,0,1,0,0,0,0,1,1454.125,8.666666667,2321.4,72,0,0,0,0,0,0,3,26,5,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
53,70454811,2,2,100,172,57,43,50,9.899494937,113,59,86,38.18376618,3.86063061,0.05677398,23500000,40600000,70400000,30119,70400000,70400000,0,70400000,70400000,70400000,70400000,0,70400000,70400000,0,0,0,0,40,52,0.02838699,0.02838699,43,113,65.8,27.15142722,737.2,0,0,0,0,0,0,0,0,1,82.25,50,86,40,0,0,0,0,0,0,2,100,2,172,-1,-1,1,20,30672,0,30672,30672,70400000,0,70400000,70400000,0
53,50628,1,1,56,84,56,56,56,0,84,84,84,0,2765.268231,39.50383187,50628,0,50628,50628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,19.75191594,19.75191594,56,84,65.33333333,16.16580754,261.3333333,0,0,0,0,0,0,0,0,1,98,56,84,20,0,0,0,0,0,0,1,56,1,84,-1,-1,0,20,0,0,0,0,0,0,0,0,0
80,2220004,4,0,24,0,6,6,6,0,0,0,0,0,10.81079133,1.801798555,740001.3333,1280850.515,2219000,1,2220004,740001.3333,1280850.515,2219000,1,0,0,0,0,0,0,0,0,0,80,0,1.801798555,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.5,6,0,80,0,0,0,0,0,0,4,24,0,0,256,-1,3,20,0,0,0,0,0,0,0,0,1
80,75604850,8,5,56,11607,20,0,7,5.656854249,7215,0,2321.4,3327.769794,154.2625903,0.171946641,6300404.167,19700000,68800000,1,74100000,10600000,25700000,68800000,1,1458699,364674.75,728585.6259,1457553,4,0,0,0,0,172,112,0.105813318,0.066133323,0,7215,833.5,2175.302587,4731941.346,0,0,0,0,1,0,0,0,0,897.6153846,7,2321.4,172,0,0,0,0,0,0,8,56,5,11607,256,229,6,20,1011,0,1011,1011,37100000,44800000,68800000,5371872,1
80,11927684,4,0,24,0,6,6,6,0,0,0,0,0,2.01212574,0.33535429,3975894.667,6882985.159,11900000,3,11900000,3975894.667,6882985.159,11900000,3,0,0,0,0,0,0,0,0,0,80,0,0.33535429,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.5,6,0,80,0,0,0,0,0,0,4,24,0,0,256,-1,3,20,4003,0,4003,4003,11900000,0,11900000,11900000,1
80,49494,3,4,26,11607,20,0,8.666666667,10.26320288,11595,0,2901.75,5795.50069,235038.5905,141.4312846,8249,19705.75978,48470,33,784,392,507.7026689,751,33,49434,16478,27707.45519,48470,187,0,0,0,0,72,92,60.61340769,80.81787691,0,11595,1454.125,4097.537534,16800000,0,0,0,1,0,0,0,0,1,1661.857143,8.666666667,2901.75,72,0,0,0,0,0,0,3,26,4,11607,8192,229,2,20,0,0,0,0,0,0,0,0,1
40396,3,2,0,0,0,0,0,0,0,0,0,0,0,0,666666.6667,3,0,3,3,3,3,0,3,3,0,0,0,0,0,0,0,0,0,64,0,666666.6667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,349,-1,0,32,0,0,0,0,0,0,0,0,0
80,6151214,5,0,30,0,6,6,6,0,0,0,0,0,4.877086052,0.812847675,1537803.5,3074418.352,6149431,210,6151214,1537803.5,3074418.352,6149431,210,0,0,0,0,0,0,0,0,0,100,0,0.812847675,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,7.2,6,0,100,0,0,0,0,0,0,5,30,0,0,256,-1,4,20,1783,0,1783,1783,6149431,0,6149431,6149431,1
443,119216723,20,24,1031,16662,339,0,51.55,86.69819096,1430,0,694.25,683.5271853,148.410387,0.369075738,2772481.93,12500000,58900000,1,119000000,6274564.368,18400000,58900000,183,119000000,5179564.522,16900000,59000000,1,0,0,0,0,412,492,0.167761699,0.201314039,0,1430,393.1777778,594.537226,353474.5131,0,0,0,1,0,0,0,0,1,402.1136364,51.55,694.25,412,0,0,0,0,0,0,20,1031,24,16662,8192,360,19,20,988733.5,1275530.831,1890670,86797,58600000,499004.5484,58900000,58200000,0
